"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.276354200E-2,6.498448940E1,2.551468280E1,2.102383745E1,NaN,NaN,6.393199921E1,1.144973183E1
7.143874470E-1,6.498451517E1,2.551446901E1,1.591085213E1,1.500000060E-1,1.263000031E2,7.943819046E0,7.378448963E0
1.445467811E0,6.498453399E1,2.551451737E1,1.612869763E1,0.000000000E0,NaN,6.572319031E0,8.331484795E0
2.445715780E0,6.498454598E1,2.551454352E1,1.671580244E1,0.000000000E0,NaN,5.272537708E0,7.143775463E0
3.445900624E0,6.498455177E1,2.551455396E1,1.682737868E1,0.000000000E0,NaN,4.598617554E0,6.333666801E0
4.444989009E0,6.498455547E1,2.551455539E1,1.751390534E1,0.000000000E0,NaN,4.261688709E0,5.670876503E0
5.445209737E0,6.498455726E1,2.551455594E1,1.824291083E1,0.000000000E0,NaN,3.975779772E0,4.984896660E0
6.445403643E0,6.498455936E1,2.551455636E1,1.874584240E1,0.000000000E0,NaN,3.813390732E0,4.593879223E0
7.445758382E0,6.498455897E1,2.551455052E1,1.874590384E1,0.000000000E0,NaN,3.790092468E0,4.286050320E0
8.444948799E0,6.498455827E1,2.551454530E1,1.897673884E1,0.000000000E0,NaN,3.790092468E0,4.031929970E0
9.445155518E0,6.498455870E1,2.551454161E1,1.925023825E1,0.000000000E0,NaN,3.790092468E0,3.836496115E0
1.044575635E1,6.498455950E1,2.551453900E1,1.952001472E1,0.000000000E0,NaN,3.790092468E0,3.695803881E0
1.144618864E1,6.498456026E1,2.551453777E1,1.980907808E1,0.000000000E0,NaN,3.790092468E0,3.513052225E0
1.244513911E1,6.498456578E1,2.551456320E1,1.925860377E1,4.699999988E-1,1.261999969E2,3.790092468E0,3.287286758E0
1.344522182E1,6.498457152E1,2.551460463E1,1.916399915E1,1.970000029E0,8.819999695E1,3.790092468E0,3.108349323E0
1.444542968E1,6.498457435E1,2.551463790E1,1.898003744E1,1.580000043E0,8.840000153E1,3.790092468E0,2.915153503E0
1.544572057E1,6.498457714E1,2.551466942E1,1.852501880E1,1.470000029E0,8.730000305E1,3.790092468E0,2.747389555E0
1.644502854E1,6.498457946E1,2.551470302E1,1.799547552E1,1.529999971E0,8.940000153E1,3.790092468E0,2.667385101E0
1.744519604E1,6.498458232E1,2.551473928E1,1.754070046E1,1.580000043E0,8.940000153E1,3.790092468E0,2.566189289E0
1.844524265E1,6.498458615E1,2.551477442E1,1.687144890E1,1.490000010E0,8.769999695E1,3.790092468E0,2.500000000E0
1.944552275E1,6.498459044E1,2.551480903E1,1.661302548E1,1.509999990E0,8.580000305E1,3.790092468E0,2.500000000E0
2.044530947E1,6.498459468E1,2.551484448E1,1.621312240E1,1.519999981E0,8.509999847E1,3.790092468E0,2.500000000E0
2.144519192E1,6.498459950E1,2.551487885E1,1.652488993E1,1.519999981E0,8.430000305E1,3.790092468E0,2.500000000E0
2.244524530E1,6.498460461E1,2.551491228E1,1.675987561E1,1.470000029E0,8.350000000E1,3.790092468E0,2.500000000E0
2.344556036E1,6.498460905E1,2.551494528E1,1.686003408E1,1.470000029E0,8.459999847E1,3.790092468E0,2.500000000E0
2.444537650E1,6.498461292E1,2.551497811E1,1.715733560E1,1.509999990E0,8.440000153E1,3.790092468E0,2.500000000E0
2.544527660E1,6.498461886E1,2.551501116E1,1.738090853E1,1.509999990E0,8.530000305E1,3.790092468E0,2.500000000E0
2.644528910E1,6.498462193E1,2.551504093E1,1.753520434E1,1.460000038E0,8.430000305E1,3.790092468E0,2.500000000E0
2.744515035E1,6.498462464E1,2.551506865E1,1.736680721E1,1.490000010E0,8.159999847E1,3.790092468E0,2.500000000E0
2.844510983E1,6.498462581E1,2.551509878E1,1.729124282E1,1.539999962E0,8.230000305E1,3.790092468E0,2.500000000E0
2.944513426E1,6.498462713E1,2.551512881E1,1.710770739E1,1.519999981E0,8.080000305E1,3.790092468E0,2.500000000E0
3.044542968E1,6.498462828E1,2.551516099E1,1.699485023E1,1.529999971E0,8.309999847E1,3.790092468E0,2.500000000E0
3.144498353E1,6.498462896E1,2.551519357E1,1.677792765E1,1.539999962E0,8.519999695E1,3.790092468E0,2.500000000E0
3.244580124E1,6.498462872E1,2.551522379E1,1.651077259E1,1.529999971E0,8.619999695E1,3.790092468E0,2.500000000E0
3.344553874E1,6.498462818E1,2.551525378E1,1.623134922E1,1.539999962E0,8.630000305E1,3.790092468E0,2.500000000E0
3.444575259E1,6.498462820E1,2.551528280E1,1.585390403E1,1.529999971E0,8.690000153E1,3.790092468E0,2.500000000E0
3.544498551E1,6.498462686E1,2.551531316E1,1.553364735E1,1.549999952E0,8.509999847E1,3.790092468E0,2.500000000E0
3.644539405E1,6.498462625E1,2.551534592E1,1.536372062E1,1.580000043E0,8.409999847E1,3.790092468E0,2.500000000E0
3.744566478E1,6.498462806E1,2.551537730E1,1.502533928E1,1.559999943E0,7.909999847E1,3.790092468E0,2.500000000E0
3.844548363E1,6.498462920E1,2.551540881E1,1.449329274E1,1.559999943E0,8.040000153E1,3.790092468E0,2.500000000E0
3.944511373E1,6.498462931E1,2.551544127E1,1.400360354E1,1.590000033E0,8.530000305E1,3.790092468E0,2.500000000E0
4.044527785E1,6.498462798E1,2.551547481E1,1.363927907E1,1.610000014E0,8.940000153E1,3.790092468E0,2.500000000E0
4.144498014E1,6.498462685E1,2.551550647E1,1.340849995E1,1.580000043E0,9.130000305E1,3.790092468E0,2.500000000E0
4.244617873E1,6.498462434E1,2.551553833E1,1.305845684E1,1.539999962E0,9.400000000E1,3.790092468E0,2.500000000E0
4.344512915E1,6.498462108E1,2.551557017E1,1.273648921E1,1.509999990E0,9.869999695E1,3.790092468E0,2.500000000E0
4.444500050E1,6.498461616E1,2.551560046E1,1.252474975E1,1.539999962E0,1.093000031E2,3.790092468E0,2.500000000E0
4.544563931E1,6.498460900E1,2.551562654E1,1.194624851E1,1.519999981E0,1.223000031E2,3.790092468E0,2.500000000E0
4.644556837E1,6.498460061E1,2.551565137E1,1.166962618E1,1.590000033E0,1.290000000E2,3.790092468E0,2.500000000E0
4.744523378E1,6.498459011E1,2.551567393E1,1.139281910E1,1.720000029E0,1.345000000E2,3.790092468E0,2.500000000E0
4.844541706E1,6.498457943E1,2.551569446E1,1.128233292E1,1.629999995E0,1.393000031E2,3.790092468E0,2.500000000E0
4.944522753E1,6.498456878E1,2.551571426E1,1.106228876E1,1.639999986E0,1.425000000E2,3.790092468E0,2.500000000E0
5.044536368E1,6.498455730E1,2.551572987E1,1.096962475E1,1.649999976E0,1.473999939E2,3.790092468E0,2.500000000E0
5.144589076E1,6.498454587E1,2.551574725E1,1.088013438E1,1.700000048E0,1.463999939E2,3.790092468E0,2.500000000E0
5.244553633E1,6.498453487E1,2.551576896E1,1.102544609E1,1.679999948E0,1.401000061E2,3.790092468E0,2.500000000E0
5.344520378E1,6.498452489E1,2.551579120E1,1.111674256E1,1.629999995E0,1.368000031E2,3.790092468E0,2.500000000E0
5.444540279E1,6.498451567E1,2.551581526E1,1.121341058E1,1.580000043E0,1.306999969E2,3.790092468E0,2.500000000E0
5.544556456E1,6.498450710E1,2.551584095E1,1.119197597E1,1.580000043E0,1.286999969E2,3.790092468E0,2.500000000E0
5.644526769E1,6.498449864E1,2.551586698E1,1.131372988E1,1.570000052E0,1.293999939E2,3.790092468E0,2.500000000E0
5.744568675E1,6.498448830E1,2.551589139E1,1.124279429E1,1.610000014E0,1.391000061E2,3.790092468E0,2.500000000E0
5.844580310E1,6.498447564E1,2.551590648E1,1.108494371E1,1.590000033E0,1.533000031E2,3.790092468E0,2.500000000E0
5.944498545E1,6.498446179E1,2.551591512E1,1.096585020E1,1.620000005E0,1.645000000E2,3.790092468E0,2.500000000E0
6.044556691E1,6.498444817E1,2.551591769E1,1.055030995E1,1.600000024E0,1.725000000E2,3.790092468E0,2.500000000E0
6.144576102E1,6.498443479E1,2.551591913E1,1.054376665E1,1.570000052E0,1.746000061E2,3.790092468E0,2.500000000E0
6.244555899E1,6.498442159E1,2.551592194E1,1.071752118E1,1.559999943E0,1.731000061E2,3.790092468E0,2.500000000E0
6.344560461E1,6.498440883E1,2.551592405E1,1.097709165E1,1.519999981E0,1.746000061E2,3.790092468E0,2.500000000E0
6.444556628E1,6.498439552E1,2.551592650E1,1.136764300E1,1.549999952E0,1.733999939E2,3.790092468E0,2.500000000E0
6.544561721E1,6.498438146E1,2.551592880E1,1.166383333E1,1.539999962E0,1.741999969E2,3.790092468E0,2.500000000E0
6.644516180E1,6.498436729E1,2.551593034E1,1.171338060E1,1.529999971E0,1.751999969E2,3.790092468E0,2.500000000E0
6.744545294E1,6.498435319E1,2.551593234E1,1.177617250E1,1.539999962E0,1.743999939E2,3.790092468E0,2.500000000E0
6.844579143E1,6.498433902E1,2.551593342E1,1.183926962E1,1.580000043E0,1.748999939E2,3.790092468E0,2.500000000E0
6.944543794E1,6.498432493E1,2.551593488E1,1.186129012E1,1.509999990E0,1.745000000E2,3.790092468E0,2.500000000E0
7.044502904E1,6.498431115E1,2.551593574E1,1.205109662E1,1.509999990E0,1.751999969E2,3.790092468E0,2.500000000E0
7.144570252E1,6.498429720E1,2.551593711E1,1.204040241E1,1.559999943E0,1.740000000E2,3.790092468E0,2.500000000E0
7.244525232E1,6.498428333E1,2.551594051E1,1.224156103E1,1.590000033E0,1.723000031E2,3.790092468E0,2.500000000E0
7.344580117E1,6.498426982E1,2.551594322E1,1.225174108E1,1.570000052E0,1.723000031E2,3.790092468E0,2.500000000E0
7.444500164E1,6.498425681E1,2.551594722E1,1.229054690E1,1.549999952E0,1.701000061E2,3.790092468E0,2.500000000E0
7.544492737E1,6.498424419E1,2.551595225E1,1.211481438E1,1.509999990E0,1.686999969E2,3.790092468E0,2.500000000E0
7.644538690E1,6.498423122E1,2.551595608E1,1.213927700E1,1.529999971E0,1.698999939E2,3.790092468E0,2.500000000E0
7.744499669E1,6.498421790E1,2.551595868E1,1.208970382E1,1.519999981E0,1.708000031E2,3.790092468E0,2.500000000E0
7.844517976E1,6.498420425E1,2.551596114E1,1.190768406E1,1.559999943E0,1.715000000E2,3.790092468E0,2.500000000E0
7.944565112E1,6.498419106E1,2.551596465E1,1.196388480E1,1.549999952E0,1.700000000E2,3.790092468E0,2.500000000E0
8.044617627E1,6.498417777E1,2.551596878E1,1.192841056E1,1.559999943E0,1.701999969E2,3.790092468E0,2.500000000E0
8.144501539E1,6.498416431E1,2.551597160E1,1.188841974E1,1.549999952E0,1.711999969E2,3.790092468E0,2.500000000E0
8.244499684E1,6.498415143E1,2.551597593E1,1.165055328E1,1.500000000E0,1.701000061E2,3.790092468E0,2.500000000E0
8.344578361E1,6.498413858E1,2.551598408E1,1.170266437E1,1.509999990E0,1.656999969E2,3.790092468E0,2.500000000E0
8.444522908E1,6.498412586E1,2.551599237E1,1.180073503E1,1.539999962E0,1.655000000E2,3.790092468E0,2.500000000E0
8.544587575E1,6.498411302E1,2.551599915E1,1.174658411E1,1.559999943E0,1.676999969E2,3.790092468E0,2.500000000E0
8.644553830E1,6.498409976E1,2.551600521E1,1.147270633E1,1.549999952E0,1.698999939E2,3.790092468E0,2.500000000E0
8.744564434E1,6.498408623E1,2.551600732E1,1.125992500E1,1.580000043E0,1.763000031E2,3.790092468E0,2.500000000E0
8.844565512E1,6.498407321E1,2.551600634E1,1.105697122E1,1.529999971E0,1.816000061E2,3.790092468E0,2.500000000E0
8.944523257E1,6.498406069E1,2.551600566E1,1.069160330E1,1.480000019E0,1.835000000E2,3.790092468E0,2.500000000E0
9.044535908E1,6.498404746E1,2.551600068E1,1.035748530E1,1.559999943E0,1.911999969E2,3.790092468E0,2.500000000E0
9.144523132E1,6.498403494E1,2.551599017E1,9.980583027E0,1.519999981E0,1.993999939E2,3.790092468E0,2.500000000E0
9.244540793E1,6.498402287E1,2.551597536E1,9.710127050E0,1.570000052E0,2.066999969E2,3.790092468E0,2.500000000E0
9.344524548E1,6.498401045E1,2.551595864E1,9.302830180E0,1.659999967E0,2.093999939E2,3.790092468E0,2.500000000E0
9.444562866E1,6.498399879E1,2.551594162E1,8.970180047E0,1.629999995E0,2.108999939E2,3.790092468E0,2.500000000E0
9.544563236E1,6.498398700E1,2.551592332E1,8.562029473E0,1.679999948E0,2.120000000E2,3.790092468E0,2.500000000E0
9.644525668E1,6.498397457E1,2.551590549E1,8.284737623E0,1.700000048E0,2.121000061E2,3.790092468E0,2.500000000E0
9.744495340E1,6.498396157E1,2.551588879E1,8.119627715E0,1.720000029E0,2.098999939E2,3.790092468E0,2.500000000E0
9.844543955E1,6.498394876E1,2.551587164E1,7.843678198E0,1.690000057E0,2.106999969E2,3.790092468E0,2.500000000E0
9.944523017E1,6.498393597E1,2.551585317E1,7.982218619E0,1.679999948E0,2.101999969E2,3.790092468E0,2.500000000E0
1.004459110E2,6.498392246E1,2.551583518E1,7.931549329E0,1.700000048E0,2.091000061E2,3.790092468E0,2.500000000E0
1.014455280E2,6.498390901E1,2.551581750E1,7.733358080E0,1.679999948E0,2.101999969E2,3.790092468E0,2.500000000E0
1.024452014E2,6.498389563E1,2.551579905E1,7.579417486E0,1.700000048E0,2.100000000E2,3.790092468E0,2.500000000E0
1.034453232E2,6.498388207E1,2.551578039E1,7.492249214E0,1.720000029E0,2.096999969E2,3.790092468E0,2.500000000E0
1.044454296E2,6.498386833E1,2.551576331E1,7.381459963E0,1.700000048E0,2.098000031E2,3.790092468E0,2.500000000E0
1.054459213E2,6.498385446E1,2.551574690E1,7.326456637E0,1.700000048E0,2.073000031E2,3.790092468E0,2.500000000E0
1.064461749E2,6.498384058E1,2.551572999E1,7.314605223E0,1.669999957E0,2.061000061E2,3.790092468E0,2.500000000E0
1.074450362E2,6.498382678E1,2.551571238E1,7.033161690E0,1.679999948E0,2.088000031E2,3.790092468E0,2.500000000E0
1.084453874E2,6.498381279E1,2.551569408E1,6.855111627E0,1.700000048E0,2.098999939E2,3.790092468E0,2.500000000E0
1.094459169E2,6.498379877E1,2.551567459E1,6.832457201E0,1.759999990E0,2.103000031E2,3.790092468E0,2.500000000E0
1.104449859E2,6.498378518E1,2.551565394E1,6.603382425E0,1.740000010E0,2.123999939E2,3.790092468E0,2.500000000E0
1.114457963E2,6.498377153E1,2.551563467E1,6.503396768E0,1.740000010E0,2.115000000E2,3.790092468E0,2.500000000E0
1.124452119E2,6.498375777E1,2.551561592E1,6.138030083E0,1.759999990E0,2.103999939E2,3.790092468E0,2.500000000E0
1.134452130E2,6.498374390E1,2.551559729E1,5.972553417E0,1.740000010E0,2.108999939E2,3.790092468E0,2.500000000E0
1.144450422E2,6.498372990E1,2.551557860E1,5.974923319E0,1.750000000E0,2.106999969E2,3.790092468E0,2.500000000E0
1.154456870E2,6.498371616E1,2.551555947E1,5.929502991E0,1.730000019E0,2.118000031E2,3.790092468E0,2.500000000E0
1.164449359E2,6.498370253E1,2.551553961E1,5.999012060E0,1.740000010E0,2.118000031E2,3.790092468E0,2.500000000E0
1.174458598E2,6.498368748E1,2.551552242E1,6.069801207E0,1.759999990E0,2.091000061E2,3.790092468E0,2.500000000E0
1.184452860E2,6.498367297E1,2.551550439E1,5.955715474E0,1.769999981E0,2.093000031E2,3.790092468E0,2.500000000E0
1.194452701E2,6.498365849E1,2.551548793E1,5.877457199E0,1.759999990E0,2.085000000E2,3.790092468E0,2.500000000E0
1.204454384E2,6.498364447E1,2.551547003E1,5.800359206E0,1.740000010E0,2.086999969E2,3.790092468E0,2.500000000E0
1.214458554E2,6.498363027E1,2.551545294E1,5.752679886E0,1.740000010E0,2.080000000E2,3.790092468E0,2.500000000E0
1.224449901E2,6.498361602E1,2.551543664E1,5.785383718E0,1.720000029E0,2.066000061E2,3.790092468E0,2.500000000E0
1.234452682E2,6.498360215E1,2.551542007E1,6.050204634E0,1.710000038E0,2.068000031E2,3.790092468E0,2.500000000E0
1.244455963E2,6.498358868E1,2.551540215E1,6.271263891E0,1.720000029E0,2.095000000E2,3.790092468E0,2.500000000E0
1.254454515E2,6.498357510E1,2.551538479E1,6.313673070E0,1.710000038E0,2.091999969E2,3.790092468E0,2.500000000E0
1.264455953E2,6.498356163E1,2.551536574E1,6.201358452E0,1.730000019E0,2.101999969E2,3.790092468E0,2.500000000E0
1.274454439E2,6.498354744E1,2.551534834E1,6.240471175E0,1.759999990E0,2.091999969E2,3.790092468E0,2.500000000E0
1.284458899E2,6.498353366E1,2.551533077E1,6.313519846E0,1.740000010E0,2.096999969E2,3.790092468E0,2.500000000E0
1.294453156E2,6.498351926E1,2.551531429E1,6.535493583E0,1.740000010E0,2.058999939E2,3.790092468E0,2.500000000E0
1.304459216E2,6.498350443E1,2.551529915E1,6.651143505E0,1.730000019E0,2.046000061E2,3.790092468E0,2.500000000E0
1.314453809E2,6.498349072E1,2.551528050E1,6.614451172E0,1.690000057E0,2.091000061E2,3.790092468E0,2.500000000E0
1.324457092E2,6.498347663E1,2.551526079E1,6.802856284E0,1.730000019E0,2.098000031E2,3.790092468E0,2.500000000E0
1.334457610E2,6.498346262E1,2.551523965E1,6.959340271E0,1.769999981E0,2.123999939E2,3.790092468E0,2.500000000E0
1.344451459E2,6.498344928E1,2.551521634E1,6.940104947E0,1.779999971E0,2.153000031E2,3.790092468E0,2.500000000E0
1.354450180E2,6.498343565E1,2.551519542E1,7.195649315E0,1.730000019E0,2.133999939E2,3.790092468E0,2.500000000E0
1.364456973E2,6.498342169E1,2.551517644E1,7.564352303E0,1.730000019E0,2.123000031E2,3.790092468E0,2.500000000E0
1.374458618E2,6.498340740E1,2.551515949E1,7.725779330E0,1.759999990E0,2.106999969E2,3.790092468E0,2.500000000E0
1.384454417E2,6.498339279E1,2.551514220E1,8.041991262E0,1.779999971E0,2.081999969E2,3.790092468E0,2.500000000E0
1.394453992E2,6.498337873E1,2.551512415E1,7.917163763E0,1.779999971E0,2.121000061E2,3.790092468E0,2.500000000E0
1.404457806E2,6.498336483E1,2.551510381E1,8.062783490E0,1.750000000E0,2.138000031E2,3.790092468E0,2.500000000E0
1.414450121E2,6.498335144E1,2.551508462E1,7.981291720E0,1.740000010E0,2.128000031E2,3.790092468E0,2.500000000E0
1.424453429E2,6.498333765E1,2.551506509E1,8.144794743E0,1.750000000E0,2.113000031E2,3.790092468E0,2.500000000E0
1.434454442E2,6.498332443E1,2.551504483E1,8.206674854E0,1.730000019E0,2.138999939E2,3.790092468E0,2.500000000E0
1.444456170E2,6.498331012E1,2.551502558E1,8.260192009E0,1.720000029E0,2.141000061E2,3.790092468E0,2.500000000E0
1.454449262E2,6.498329521E1,2.551500740E1,8.477343724E0,1.759999990E0,2.098999939E2,3.790092468E0,2.500000000E0
1.464453170E2,6.498327987E1,2.551498979E1,8.860754733E0,1.789999962E0,2.098999939E2,3.790092468E0,2.500000000E0
1.474454419E2,6.498326388E1,2.551496889E1,9.132898485E0,1.740000010E0,2.086999969E2,3.790092468E0,2.500000000E0
1.484451446E2,6.498324881E1,2.551495185E1,9.158338477E0,1.799999952E0,2.086999969E2,3.790092468E0,2.500000000E0
1.494452831E2,6.498323333E1,2.551493627E1,9.271058173E0,1.789999962E0,2.101999969E2,3.790092468E0,2.500000000E0
1.504456347E2,6.498321824E1,2.551491653E1,9.403004850E0,1.759999990E0,2.131999969E2,3.790092468E0,2.500000000E0
1.514458944E2,6.498320295E1,2.551489471E1,9.520730424E0,1.789999962E0,2.118999939E2,3.790092468E0,2.500000000E0
1.524453018E2,6.498318577E1,2.551488041E1,9.493555805E0,1.799999952E0,2.030000000E2,3.790092468E0,2.500000000E0
1.534456157E2,6.498316897E1,2.551486022E1,9.717603014E0,1.799999952E0,2.081999969E2,3.790092468E0,2.500000000E0
1.544452690E2,6.498315414E1,2.551483880E1,9.625184918E0,1.769999981E0,2.096000061E2,3.790092468E0,2.500000000E0
1.554452528E2,6.498314023E1,2.551481682E1,9.750174972E0,1.710000038E0,2.093999939E2,3.790092468E0,2.500000000E0
1.564457616E2,6.498312562E1,2.551479629E1,9.759075321E0,1.789999962E0,2.076999969E2,3.790092468E0,2.500000000E0
1.574451587E2,6.498311225E1,2.551477923E1,9.785859660E0,1.730000019E0,2.071999969E2,3.790092468E0,2.500000000E0
1.584456292E2,6.498309833E1,2.551476095E1,1.010976279E1,1.779999971E0,2.101000061E2,3.790092468E0,2.500000000E0
1.594458054E2,6.498308489E1,2.551474158E1,1.046131544E1,1.730000019E0,2.125000000E2,3.790092468E0,2.500000000E0
1.604451669E2,6.498307506E1,2.551472334E1,9.757512378E0,1.730000019E0,2.148999939E2,3.790092468E0,2.500000000E0
1.614454422E2,6.498306550E1,2.551470712E1,8.763487134E0,1.769999981E0,2.148999939E2,3.790092468E0,2.500000000E0
1.624458801E2,6.498305644E1,2.551467982E1,9.035271914E0,1.750000000E0,2.283999939E2,3.790092468E0,2.500000000E0
1.634452646E2,6.498304781E1,2.551464837E1,9.318288106E0,1.779999971E0,2.346999969E2,3.790092468E0,2.500000000E0
1.644453070E2,6.498303932E1,2.551461818E1,9.472764222E0,1.690000057E0,2.401999969E2,3.790092468E0,2.500000000E0
1.654454256E2,6.498303316E1,2.551458417E1,1.007334895E1,1.690000057E0,2.498000031E2,3.790092468E0,2.500000000E0
1.664458224E2,6.498303126E1,2.551454548E1,1.079887718E1,1.769999981E0,2.662000122E2,3.790092468E0,2.500000000E0
1.674456153E2,6.498302907E1,2.551450628E1,1.131468842E1,1.820000052E0,2.686000061E2,3.790092468E0,2.500000000E0
1.684451637E2,6.498302851E1,2.551446316E1,1.147997678E1,1.940000057E0,2.671000061E2,3.790092468E0,2.500000000E0
1.694454444E2,6.498302708E1,2.551441940E1,1.210315016E1,1.929999948E0,2.688999939E2,3.790092468E0,2.500000000E0
1.704458300E2,6.498302639E1,2.551437637E1,1.240057950E1,1.899999976E0,2.677000122E2,3.790092468E0,2.500000000E0
1.714450125E2,6.498302549E1,2.551433270E1,1.268336029E1,1.909999967E0,2.667000122E2,3.790092468E0,2.500000000E0
1.724456442E2,6.498302398E1,2.551429047E1,1.297248799E1,1.940000057E0,2.640000000E2,3.790092468E0,2.500000000E0
1.734458629E2,6.498302388E1,2.551424861E1,1.313704418E1,1.950000048E0,2.671000061E2,3.790092468E0,2.500000000E0
1.744454393E2,6.498302393E1,2.551420675E1,1.318453508E1,1.919999957E0,2.670000000E2,3.790092468E0,2.500000000E0
1.754457934E2,6.498302291E1,2.551416495E1,1.321182235E1,1.909999967E0,2.658999939E2,3.790092468E0,2.500000000E0
1.764456097E2,6.498302130E1,2.551412041E1,1.364371149E1,1.970000029E0,2.641000061E2,3.790092468E0,2.500000000E0
1.774449903E2,6.498301918E1,2.551407971E1,1.352158354E1,1.940000057E0,2.626000061E2,3.790092468E0,2.500000000E0
1.784452096E2,6.498301746E1,2.551403679E1,1.345542549E1,2.000000000E0,2.641000061E2,3.790092468E0,2.500000000E0
1.794454511E2,6.498301861E1,2.551399590E1,1.330601786E1,1.929999948E0,2.685000000E2,3.790092468E0,2.500000000E0
1.804452119E2,6.498301917E1,2.551395447E1,1.383049892E1,1.919999957E0,2.693999939E2,3.790092468E0,2.500000000E0
1.814455569E2,6.498301856E1,2.551391363E1,1.403198078E1,1.940000057E0,2.636000061E2,3.790092468E0,2.500000000E0
1.824454317E2,6.498301645E1,2.551387211E1,1.428692814E1,1.970000029E0,2.613999939E2,3.790092468E0,2.500000000E0
